upi_id,bank,reported_count,fraud_score,created_at,is_scam,geo_location,device_type,ip_risk_score
helpdesk64986@axl,axl,9,96,16-12-2024,TRUE,RU,Android,54
payment20719@okicici,okicici,12,84,28-10-2024,TRUE,NG,Windows,72
service8982@ybl,ybl,18,97,01-11-2023,TRUE,BR,Linux,75
service85625@okicici,okicici,9,77,30-05-2023,TRUE,UK,iOS,17
payhelp57445@axl,axl,17,75,11-12-2024,TRUE,RU,iOS,22
refund32598@ybl,ybl,15,73,12-06-2024,TRUE,US,Android,21
support84079@okicici,okicici,17,70,07-12-2023,TRUE,BR,iOS,42
paysecure83682@ybl,ybl,16,86,27-12-2023,TRUE,BR,Windows,85
payment73427@okicici,okicici,16,94,27-06-2024,TRUE,CN,Windows,65
payhelp12563@ibl,ibl,20,74,24-05-2024,TRUE,IN,MacOS,46
1234570782@ibl,ibl,19,95,18-10-2023,TRUE,RU,iOS,30
customer64627@paytm,paytm,17,93,05-03-2025,TRUE,US,iOS,64
payhelp66542@okicici,okicici,12,93,09-04-2024,TRUE,US,MacOS,44
payment63839@okaxis,okaxis,15,75,31-01-2025,TRUE,US,iOS,20
customer19376@ybl,ybl,16,77,13-03-2025,TRUE,IN,iOS,29
refund5815@axl,axl,16,70,07-02-2025,TRUE,PK,Linux,24
support73162@okhdfcbank,okhdfcbank,10,97,11-08-2023,TRUE,US,Windows,30
refund91105@paytm,paytm,10,86,08-02-2024,TRUE,RU,Linux,92
support18231@oksbi,oksbi,11,94,31-05-2023,TRUE,NG,Windows,97
refund90758@oksbi,oksbi,9,77,02-10-2023,TRUE,RU,Linux,56
customer66510@oksbi,oksbi,9,95,27-01-2025,TRUE,CN,MacOS,30
paysecure29489@ibl,ibl,10,75,07-03-2025,TRUE,US,MacOS,46
refund72282@okicici,okicici,9,98,15-08-2024,TRUE,US,Unknown,90
refund3389@okicici,okicici,14,97,10-09-2023,TRUE,PK,iOS,91
1234596169@okicici,okicici,17,74,09-09-2024,TRUE,US,MacOS,36
payhelp10717@upi,upi,16,98,06-10-2024,TRUE,US,Windows,66
1234553390@upi,upi,5,96,12-01-2025,TRUE,IN,Windows,51
payment11341@oksbi,oksbi,20,83,31-12-2023,TRUE,RU,Android,69
helpdesk72470@okaxis,okaxis,5,77,30-12-2024,TRUE,NG,Android,42
service5197@okhdfcbank,okhdfcbank,18,84,22-02-2025,TRUE,US,Unknown,11
paysecure40881@paytm,paytm,10,76,27-01-2025,TRUE,PK,Android,59
1234555535@ybl,ybl,20,88,23-11-2023,TRUE,NG,Android,28
payment94908@okicici,okicici,9,75,05-01-2025,TRUE,RU,Android,35
payment13133@okaxis,okaxis,14,86,16-09-2024,TRUE,NG,iOS,37
service39901@ybl,ybl,18,70,02-11-2024,TRUE,UK,Unknown,64
helpdesk90869@axl,axl,16,76,20-05-2024,TRUE,CN,Windows,10
payment98695@ybl,ybl,13,70,07-05-2024,TRUE,CN,Linux,33
helpdesk7171@ibl,ibl,15,80,27-06-2023,TRUE,PK,Unknown,75
payment61791@ybl,ybl,12,89,28-07-2023,TRUE,RU,iOS,22
helpdesk22877@paytm,paytm,9,77,19-10-2024,TRUE,PK,Unknown,20
helpdesk97634@ybl,ybl,15,85,26-10-2023,TRUE,CN,MacOS,98
helpdesk43831@okhdfcbank,okhdfcbank,8,87,06-12-2024,TRUE,CN,Android,68
refund39359@ibl,ibl,19,88,25-08-2023,TRUE,CN,Windows,0
support15803@ybl,ybl,6,89,19-06-2024,TRUE,BR,Unknown,83
payhelp57270@okicici,okicici,6,82,15-09-2024,TRUE,CN,Linux,43
service31591@okicici,okicici,8,73,11-01-2024,TRUE,IN,MacOS,16
payhelp7378@upi,upi,12,77,27-07-2024,TRUE,NG,Unknown,84
payhelp31665@ibl,ibl,18,79,26-12-2023,TRUE,BR,Android,49
helpdesk4868@ibl,ibl,7,85,01-12-2023,TRUE,NG,Windows,93
service74225@ibl,ibl,18,86,25-02-2024,TRUE,US,Android,50
customer491@axl,axl,7,99,11-11-2024,TRUE,PK,Unknown,100
helpdesk7677@okhdfcbank,okhdfcbank,18,77,12-10-2023,TRUE,UK,Windows,29
helpdesk79331@paytm,paytm,9,80,30-12-2023,TRUE,RU,Linux,32
payment51350@okaxis,okaxis,19,96,11-04-2023,TRUE,US,Android,89
support31685@okhdfcbank,okhdfcbank,7,100,25-01-2024,TRUE,NG,Linux,53
helpdesk56319@ibl,ibl,6,95,23-09-2023,TRUE,RU,Unknown,43
refund28085@okaxis,okaxis,15,72,17-08-2023,TRUE,NG,iOS,23
refund48066@upi,upi,15,94,15-06-2024,TRUE,PK,Unknown,45
payment55593@axl,axl,8,96,16-06-2023,TRUE,US,iOS,24
paysecure79087@okicici,okicici,13,91,27-02-2024,TRUE,IN,Windows,79
refund85840@ibl,ibl,14,95,28-08-2024,TRUE,RU,Windows,90
refund51088@paytm,paytm,20,71,17-10-2023,TRUE,RU,MacOS,97
customer84727@okaxis,okaxis,10,81,07-12-2023,TRUE,NG,Unknown,45
paysecure4183@okaxis,okaxis,9,70,20-08-2024,TRUE,PK,Linux,43
karen@ybl,ybl,2,10,17-04-2024,FALSE,CN,Unknown,17
christine66@okicici,okicici,3,38,20-10-2023,FALSE,BR,Android,71
maurice@oksbi,oksbi,1,5,05-09-2024,FALSE,IN,MacOS,76
daniel79@ibl,ibl,1,3,19-07-2024,FALSE,IN,Linux,73
jason66@oksbi,oksbi,3,13,07-04-2025,FALSE,NG,MacOS,82
spowell@ybl,ybl,1,2,04-03-2024,FALSE,RU,Android,47
travis@okaxis,okaxis,0,34,30-05-2023,FALSE,US,Windows,4
donna@okicici,okicici,0,31,22-01-2024,FALSE,RU,Linux,56
coopersierra@okaxis,okaxis,0,33,18-03-2025,FALSE,NG,Windows,14
jennifer3@paytm,paytm,1,14,31-07-2024,FALSE,RU,Android,94
eric@okicici,okicici,1,30,06-01-2024,FALSE,PK,iOS,51
englishdestiny@upi,upi,2,38,12-10-2024,FALSE,IN,Windows,34
stephen@ybl,ybl,0,3,09-07-2024,FALSE,UK,Linux,94
david@ybl,ybl,3,22,24-10-2024,FALSE,NG,Android,28
robinsonevan@okaxis,okaxis,2,16,25-04-2024,FALSE,NG,Linux,58
sarah56@upi,upi,2,6,01-12-2023,FALSE,US,iOS,53
sarah@okhdfcbank,okhdfcbank,3,13,25-05-2023,FALSE,NG,Android,81
gabriel49@upi,upi,1,25,27-02-2024,FALSE,CN,Unknown,73
brian35@paytm,paytm,2,35,31-08-2023,FALSE,CN,iOS,95
moreno@okaxis,okaxis,3,29,18-03-2025,FALSE,UK,iOS,10
cory@upi,upi,0,30,16-01-2025,FALSE,IN,MacOS,1
brandi@okaxis,okaxis,0,9,20-02-2025,FALSE,RU,iOS,90
randall@ibl,ibl,1,21,16-01-2025,FALSE,NG,Linux,33
shawn99@oksbi,oksbi,1,8,14-10-2024,FALSE,RU,Windows,54
jack37@ybl,ybl,1,15,22-08-2024,FALSE,CN,MacOS,51
samantha09@upi,upi,2,24,01-08-2024,FALSE,BR,Android,98
morris@oksbi,oksbi,2,21,26-11-2024,FALSE,PK,iOS,56
gsimpson@ibl,ibl,3,21,30-10-2024,FALSE,IN,Windows,57
sara39@okicici,okicici,3,14,14-01-2024,FALSE,NG,Windows,16
fharris@ibl,ibl,3,1,24-11-2023,FALSE,PK,MacOS,34
andrew25@okhdfcbank,okhdfcbank,0,31,24-03-2024,FALSE,CN,Android,30
reese@okicici,okicici,3,22,27-05-2024,FALSE,US,iOS,0
castillomegan@ybl,ybl,1,12,14-08-2024,FALSE,UK,Linux,16
allen@oksbi,oksbi,2,11,20-03-2025,FALSE,NG,Android,92
gonzalez@upi,upi,3,4,11-03-2024,FALSE,US,Android,79
amanda@ibl,ibl,0,5,23-10-2023,FALSE,IN,MacOS,29
mccormick@axl,axl,0,36,13-10-2023,FALSE,BR,MacOS,44
bruce@okhdfcbank,okhdfcbank,3,19,02-08-2024,FALSE,PK,iOS,22
dustin13@ibl,ibl,3,32,17-06-2023,FALSE,BR,MacOS,46
heather@upi,upi,2,18,27-12-2024,FALSE,CN,Windows,16
katie@upi,upi,2,21,20-05-2023,FALSE,US,Linux,18
jfleming@ibl,ibl,0,40,28-05-2024,FALSE,US,Android,61
cooksara@paytm,paytm,0,34,27-10-2023,FALSE,UK,Windows,40
zdean@okaxis,okaxis,3,23,01-03-2025,FALSE,CN,iOS,62
adam71@okhdfcbank,okhdfcbank,2,20,29-09-2024,FALSE,US,Unknown,78
allison@okicici,okicici,1,2,15-11-2023,FALSE,PK,MacOS,31
barrett@ibl,ibl,1,37,18-06-2024,FALSE,UK,iOS,86
michael88@paytm,paytm,3,5,14-05-2024,FALSE,CN,iOS,93
edwardschristy@ibl,ibl,3,40,27-08-2024,FALSE,CN,Linux,43
christina@paytm,paytm,2,25,20-05-2024,FALSE,IN,Unknown,0
katherine@okhdfcbank,okhdfcbank,1,8,21-02-2025,FALSE,PK,Unknown,67
susan@okicici,okicici,2,19,07-07-2024,FALSE,NG,Unknown,55
carlos@okicici,okicici,2,27,26-01-2025,FALSE,RU,iOS,49
hanson@ibl,ibl,3,34,14-06-2023,FALSE,NG,Android,16
charles@okhdfcbank,okhdfcbank,0,9,19-04-2024,FALSE,BR,Unknown,100
elizabeth92@ybl,ybl,2,8,06-04-2025,FALSE,PK,Linux,32
royfisher@axl,axl,0,19,07-02-2025,FALSE,US,MacOS,48
huber@oksbi,oksbi,1,36,28-08-2023,FALSE,RU,Unknown,34
timothy33@upi,upi,3,34,20-04-2023,FALSE,CN,Unknown,68
acevedo@okhdfcbank,okhdfcbank,1,5,15-01-2025,FALSE,IN,Unknown,55
judith68@ibl,ibl,1,36,09-03-2024,FALSE,NG,Linux,93
yvette15@axl,axl,1,0,02-04-2024,FALSE,US,Linux,96
cameron87@ibl,ibl,3,38,06-04-2024,FALSE,RU,Linux,85
smith@ibl,ibl,3,25,18-01-2024,FALSE,IN,MacOS,19
michelle@upi,upi,3,21,28-01-2025,FALSE,CN,Linux,10
roman@okhdfcbank,okhdfcbank,2,26,31-01-2024,FALSE,IN,Linux,91
smith@okhdfcbank,okhdfcbank,3,7,26-05-2023,FALSE,NG,MacOS,83
long@paytm,paytm,3,17,24-03-2024,FALSE,PK,MacOS,57
hernandez@oksbi,oksbi,0,5,19-12-2023,FALSE,BR,iOS,78
alex26@axl,axl,2,25,25-12-2024,FALSE,UK,Linux,28
christina87@oksbi,oksbi,3,0,15-08-2023,FALSE,PK,iOS,31
michael44@okaxis,okaxis,0,0,24-07-2023,FALSE,NG,iOS,22
bradley@okaxis,okaxis,1,12,16-07-2024,FALSE,US,Linux,67
urivera@ybl,ybl,3,1,17-04-2024,FALSE,BR,Android,65
patton@axl,axl,1,1,30-08-2023,FALSE,NG,MacOS,65
